source_index,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12
34,1.5654487609863281,30.189620971679688,-0.5114784836769104,-1.0249093770980835,0.39904168248176575,-0.2871418595314026,0.045639555901288986,-0.2884315252304077,-0.14771342277526855,0.19794946908950806,0.23114663362503052,-0.09322495013475418
35,6.297798156738281,-33.573246002197266,-2.510322332382202,1.5294468402862549,1.3124964237213135,0.2057299017906189,0.04133561998605728,0.3361762464046478,0.06317412853240967,-0.5069975256919861,-0.21966174244880676,0.06683608889579773
36,-11.355945587158203,1.0179857015609741,3.4542653560638428,2.3011317253112793,-0.34148722887039185,-0.04402559995651245,0.07112666964530945,-0.08711837232112885,0.00326266186311841,0.06246618553996086,0.03242960944771767,-0.06859434396028519
37,-48.018943786621094,5.722326278686523,0.40728506445884705,-1.9754579067230225,-1.2260007858276367,0.22788116335868835,-0.0011944184079766273,-0.05442820489406586,0.006103592459112406,0.029996465891599655,-0.016127370297908783,0.026702050119638443
38,45.546478271484375,-0.5164963603019714,2.6567766666412354,-2.9739480018615723,0.05702885985374451,0.9466074705123901,0.19059023261070251,0.31383031606674194,-0.5812202095985413,-0.03675127029418945,-0.29617446660995483,-0.4151930809020996
39,-2.2621307373046875,-1.16231107711792,-2.8087918758392334,1.69282865524292,0.4566187560558319,-0.01825551688671112,0.6468213200569153,0.23064261674880981,-0.13194406032562256,-0.14658966660499573,0.17853543162345886,0.36240920424461365
40,4.097221374511719,24.760377883911133,-2.1709442138671875,-0.255515456199646,0.43068578839302063,0.39406678080558777,-0.49042728543281555,0.26033180952072144,-0.03242550790309906,0.028456643223762512,0.015565706416964531,0.0987769290804863
41,7.04254150390625,-31.430131912231445,-1.6546518802642822,-0.0824432373046875,0.06969577074050903,-0.3938691318035126,0.2930614650249481,0.6572438478469849,-0.06943724304437637,-0.06623519212007523,-0.008966587483882904,-0.21134847402572632
42,-11.55495834350586,-1.1565576791763306,3.684262990951538,2.1670546531677246,0.2348785102367401,-0.15983456373214722,-0.013978630304336548,0.03267185017466545,-0.01856290176510811,-0.08870259672403336,0.013619392178952694,-0.08196845650672913
43,-46.225364685058594,0.3773679733276367,0.7056882977485657,-1.813541293144226,-0.09734481573104858,0.15022099018096924,0.11102330684661865,-0.02356807142496109,0.0015964526683092117,-0.005077846348285675,0.0595640130341053,0.01815636269748211
44,49.872169494628906,-2.759979009628296,2.976254463195801,-1.1348257064819336,0.7847108840942383,0.593989372253418,-0.39700761437416077,-0.0953432023525238,-0.19898219406604767,0.07684765011072159,-0.2355005145072937,0.13556727766990662
45,-2.595714569091797,1.1552284955978394,-2.3500187397003174,1.4205420017242432,-0.42742958664894104,0.20754390954971313,-0.051742393523454666,0.08975409716367722,0.10102527588605881,0.033499717712402344,0.06341727077960968,0.06418944150209427
46,6.595664978027344,25.70534896850586,-0.432304322719574,-0.8455690145492554,1.5049099922180176,-0.7370731830596924,-0.07006658613681793,0.40031343698501587,-0.16747453808784485,-0.10698907822370529,-0.21164672076702118,0.1301061362028122
47,6.764312744140625,-32.20852279663086,-1.2964940071105957,0.3148801326751709,-0.08402815461158752,-0.24217724800109863,0.06259427964687347,-0.07802058011293411,0.05750121548771858,-0.22996780276298523,-0.021214231848716736,-0.2116624116897583
48,-12.145282745361328,0.20017921924591064,3.61551570892334,2.255782127380371,-0.07425004243850708,-0.024515047669410706,0.08014209568500519,-0.03614112362265587,0.012032960541546345,-0.02498721331357956,0.03310029208660126,0.03542705252766609
49,-46.81262969970703,-2.5292787551879883,0.5139889121055603,-2.1497044563293457,0.5303729772567749,0.0691366046667099,0.09729327261447906,-0.04831978678703308,0.06650741398334503,-0.007421873509883881,0.07728290557861328,0.05720369517803192
50,45.25950622558594,0.9028549194335938,3.947312593460083,-1.5858821868896484,-0.31686097383499146,-0.3823789060115814,0.16258525848388672,-0.21905457973480225,0.12310151010751724,0.1395156979560852,-0.1458771824836731,-0.1488829106092453
51,-8.232791900634766,-0.9296754002571106,-1.4920098781585693,0.8267788887023926,0.23717668652534485,0.2308439463376999,-0.25222963094711304,-0.010514642111957073,-0.2777329385280609,-0.15263551473617554,0.1306838095188141,-0.2942863702774048
52,5.6703338623046875,30.416522979736328,-0.16246241331100464,-1.6010323762893677,0.9499768018722534,-0.6154853105545044,0.2269129455089569,0.06557263433933258,0.009533699601888657,-0.07156001776456833,0.29979994893074036,-0.3230830132961273
53,4.105796813964844,-24.94594383239746,-1.3666415214538574,0.351531982421875,-0.9702621698379517,-0.2991292476654053,-0.1800488829612732,-0.11239918321371078,-0.15570878982543945,0.1898249387741089,-0.11209288239479065,0.15457502007484436
54,-11.616458892822266,-0.6517689824104309,3.4495930671691895,2.301258087158203,0.14747026562690735,-0.068145751953125,-0.04496657848358154,-0.059992723166942596,0.03257913514971733,-0.04454600065946579,0.03614283353090286,-0.0032482612878084183
55,-47.34937286376953,5.987847328186035,0.37383928894996643,-1.6188291311264038,-1.3383066654205322,0.3236207962036133,-0.007003162056207657,-0.015791311860084534,0.05074791982769966,0.04855982959270477,0.04881098121404648,0.032609470188617706
56,51.22875213623047,3.0550646781921387,1.2630960941314697,-2.1560001373291016,-0.6347001791000366,-0.5610274076461792,-0.10338567197322845,0.16642652451992035,0.8035479784011841,0.027427993714809418,0.22133809328079224,0.3216637969017029
57,0.22584152221679688,-1.8050081729888916,-2.1976816654205322,0.18463706970214844,0.5025745630264282,-0.14433687925338745,-0.6249114274978638,-0.13246144354343414,-0.15850016474723816,-0.006915032863616943,0.001821070909500122,0.17355024814605713
58,5.229442596435547,32.318023681640625,-1.5598900318145752,0.8427658081054688,-0.5304970741271973,-0.3034236431121826,-0.31708982586860657,0.06546439230442047,-0.008968682028353214,0.019177474081516266,-0.0915001779794693,-0.10178504139184952
59,8.893119812011719,-29.274267196655273,-1.4009687900543213,0.5239715576171875,-0.5157008767127991,-0.5328023433685303,-0.37591755390167236,-0.19593776762485504,-0.011690654791891575,0.1399993598461151,0.13473773002624512,-0.08182572573423386
60,-12.400348663330078,-1.559077501296997,3.789268732070923,2.2901673316955566,0.3169678747653961,-0.048326343297958374,0.029874097555875778,-0.011009600013494492,0.039001692086458206,-0.16943573951721191,-0.07305014133453369,-0.0035028085112571716
61,-46.77894592285156,-2.34053897857666,0.9494495987892151,-2.1709771156311035,0.6351423263549805,0.08492407202720642,-0.023745696991682053,-0.08521074801683426,0.007835352793335915,-0.01981329917907715,0.03832205384969711,-0.004401043057441711
62,43.0836181640625,-1.781832218170166,2.2131173610687256,-2.4519219398498535,0.3604207932949066,-0.645512580871582,0.27347531914711,-0.07884877920150757,-0.2724318206310272,0.123809814453125,-0.03045744076371193,0.491776704788208
63,0.9850120544433594,0.21355336904525757,-1.870837688446045,1.9529123306274414,0.022117584943771362,-0.029354646801948547,-0.4172675907611847,-0.06083697825670242,-0.48957937955856323,-0.0917309895157814,-0.014060970395803452,-0.09786280244588852
64,7.224601745605469,32.158180236816406,-1.4202468395233154,0.030736684799194336,-0.17326948046684265,-0.5979753732681274,-0.06421327590942383,-0.20783750712871552,0.04934205859899521,-0.14412590861320496,-0.13474902510643005,0.08116219937801361
65,10.80560302734375,-28.41786766052246,-0.9903833270072937,1.0461609363555908,-1.321807622909546,0.2621650695800781,0.10314801335334778,-0.4333956241607666,-0.1911599338054657,-0.6970527768135071,-0.17778678238391876,-0.03326720744371414
66,-11.165863037109375,-1.076748251914978,3.5514137744903564,2.4324121475219727,0.21957632899284363,-0.11268126964569092,-0.07746030390262604,0.05125145614147186,-0.03865627944469452,-0.09211047738790512,-0.051559317857027054,-0.09458641707897186
67,-48.67592239379883,-4.268834114074707,1.0523607730865479,-2.515105724334717,0.8526331186294556,0.10203098505735397,-0.030574169009923935,-0.006027461960911751,-0.12169628590345383,-0.037056222558021545,0.022520089522004128,-0.07183889299631119
68,46.69200897216797,-2.7603328227996826,0.2764095067977905,-0.8482582569122314,0.6487712860107422,-1.14152991771698,0.06369142234325409,-0.3660615384578705,0.16978180408477783,0.1108517199754715,-0.03758418187499046,0.03506205976009369
69,-2.799945831298828,-3.431914806365967,-2.5481762886047363,0.008204221725463867,1.0667610168457031,-0.12882092595100403,0.1135169267654419,-0.13055534660816193,0.5243801474571228,0.17850810289382935,0.08909483253955841,0.15697181224822998
70,7.8334808349609375,31.486787796020508,-1.3893234729766846,1.8012371063232422,0.374921590089798,-0.08562247455120087,-0.16796225309371948,0.10321420431137085,-0.045810434967279434,0.5794489979743958,0.08485674858093262,0.24422769248485565
71,0.4362030029296875,-31.70343780517578,-2.3241331577301025,0.26103711128234863,1.3869380950927734,-0.44569846987724304,0.37130841612815857,-0.1794234812259674,0.14904813468456268,0.2616972029209137,0.08514818549156189,0.09923164546489716
72,-11.483932495117188,-0.799010157585144,3.609602689743042,2.4265236854553223,0.12500974535942078,-0.029757723212242126,0.12512661516666412,-0.06819666177034378,0.07612090557813644,-0.045876674354076385,-0.02343035861849785,-0.03670147806406021
73,-47.37409210205078,0.09878402948379517,0.7302228808403015,-2.038370132446289,0.13604477047920227,0.15961295366287231,-0.060765888541936874,0.08923519402742386,0.057266607880592346,0.020924054086208344,-0.06665195524692535,0.013467798009514809
74,46.789764404296875,2.2597522735595703,1.644526481628418,-2.3339107036590576,-0.5630611181259155,-0.10137131810188293,0.7418157458305359,-0.1592191904783249,0.13701635599136353,0.09940832108259201,-0.0939662903547287,-0.051752038300037384
75,0.7151298522949219,0.5370111465454102,-2.7547414302825928,0.5251703262329102,-0.2164539098739624,0.12198146432638168,0.6292727589607239,0.16473478078842163,0.10879895091056824,-0.027330704033374786,-0.12775693833827972,-0.18111306428909302
76,6.1165924072265625,32.62470245361328,-2.307523727416992,0.09559822082519531,-0.8999546766281128,0.2315678894519806,-0.14497394859790802,-0.580407440662384,-0.027621600776910782,0.01966133713722229,0.0483284518122673,-0.2747000753879547
77,8.44671630859375,-31.68281364440918,-1.8587570190429688,0.5734591484069824,0.17413362860679626,-0.08921673893928528,-0.15884794294834137,-0.027165979146957397,-0.21428793668746948,-0.15791934728622437,-0.057605575770139694,0.021793952211737633
78,-11.595333099365234,-4.097987174987793,3.650951862335205,2.102756977081299,0.9679605960845947,-0.19902870059013367,0.0657779723405838,-0.03359174355864525,0.029565878212451935,-0.3052985370159149,-0.16546399891376495,0.0152360238134861
79,-45.82189178466797,-3.5529749393463135,0.678579568862915,-2.024301052093506,0.8960206508636475,0.00015272200107574463,-0.08407516777515411,0.023466557264328003,-0.011920618824660778,-0.039371974766254425,0.0003540627658367157,-0.041401252150535583
80,43.63373565673828,-3.129814386367798,3.0661330223083496,-2.5825841426849365,0.6498825550079346,-0.4984726011753082,-0.28561022877693176,0.41001197695732117,-0.3200136721134186,-0.04178699105978012,0.11720030009746552,0.17127186059951782
81,-4.849666595458984,-3.7902424335479736,-2.26798939704895,0.7898077964782715,1.1068094968795776,0.0854470431804657,-0.037087332457304,0.18086454272270203,-0.01152010727673769,0.021020345389842987,-0.1314699649810791,0.03468071296811104
82,8.693489074707031,27.40130615234375,-2.251713514328003,0.4854748249053955,0.13807621598243713,-0.4917612373828888,-0.26624196767807007,0.02900945395231247,0.0719187930226326,-0.6251134872436523,0.06849653273820877,0.042972125113010406
83,3.0170249938964844,-24.166728973388672,-1.6026759147644043,0.33796238899230957,-0.7994062304496765,-0.16987493634223938,0.20825374126434326,-0.05253032222390175,-0.06826584041118622,0.009851932525634766,0.11479395627975464,-0.07950238883495331
84,-11.98465347290039,-1.16302490234375,3.733283042907715,2.1778316497802734,0.1925412118434906,-0.16656991839408875,0.01635150983929634,0.027442969381809235,0.023786932229995728,-0.15324687957763672,0.010679530911147594,0.02889138087630272
85,-47.247840881347656,2.203169107437134,0.7818435430526733,-1.964231014251709,-0.4909958243370056,0.17404460906982422,0.11014629900455475,0.005524951033294201,-0.01451702881604433,0.0714377611875534,0.04301776736974716,0.04430757462978363
86,48.098670959472656,-2.8764188289642334,1.0145659446716309,-1.1781721115112305,0.7152529954910278,-0.16397476196289062,-0.4829407036304474,0.42245423793792725,-0.010435380972921848,-0.13965028524398804,0.28685620427131653,0.09133494645357132
87,-1.6310577392578125,0.4970889091491699,-1.4515061378479004,1.0962400436401367,-0.19314976036548615,0.2514769732952118,-0.14529107511043549,0.22295407950878143,-0.04822438955307007,-0.010312393307685852,0.019541986286640167,-0.08103232085704803
88,8.320991516113281,30.58344841003418,-2.02628493309021,0.012733936309814453,-0.2876517176628113,-0.4032945930957794,0.21314087510108948,-0.3152925968170166,-0.139661505818367,-0.438673734664917,0.1495143175125122,-0.25788453221321106
89,7.272705078125,-32.97939682006836,-1.3541600704193115,0.3637373447418213,0.0685272216796875,-0.39289864897727966,-0.2186497151851654,0.21971972286701202,0.13789606094360352,-0.18312770128250122,0.19838157296180725,-0.04122410714626312
90,-11.559951782226562,0.7200394868850708,3.5969552993774414,2.4247231483459473,-0.26648271083831787,-0.02900967001914978,0.008032900281250477,0.031169824302196503,-0.014347859658300877,0.01896064728498459,0.07458262145519257,-0.017265724018216133
91,-46.3858642578125,0.8366464376449585,0.4759029746055603,-1.722696304321289,-0.21294938027858734,0.23471783101558685,0.03301788866519928,-0.043858613818883896,-0.051471829414367676,0.07213916629552841,0.05212121456861496,-0.0074545033276081085
92,52.00166320800781,1.2344706058502197,1.4699292182922363,0.24661469459533691,-0.18318045139312744,-0.16797992587089539,-0.6805954575538635,-0.11398021876811981,-0.7784246206283569,-0.07343108206987381,0.03620469197630882,0.12969113886356354
93,-1.3925437927246094,1.7855322360992432,-2.1686441898345947,1.1331071853637695,-0.6042986512184143,0.00993373990058899,-0.09786222875118256,0.12881699204444885,-0.15086431801319122,-0.058134548366069794,0.20342490077018738,0.15218310058116913
94,2.4599761962890625,23.430307388305664,-0.5198480486869812,-0.06071901321411133,1.5101605653762817,-0.49791833758354187,-0.6793285012245178,0.02956239879131317,0.09965937584638596,-0.037103064358234406,0.020586464554071426,0.19013336300849915
95,5.8800506591796875,-29.942596435546875,-1.5482888221740723,-0.8852337598800659,-0.2667035758495331,-0.5435235500335693,0.40273797512054443,0.5067442059516907,0.18288961052894592,0.264141321182251,0.19494149088859558,-0.08239319920539856
96,-11.889507293701172,0.43876075744628906,3.7161507606506348,2.179656505584717,-0.1591423749923706,-0.07587885856628418,-0.022142034024000168,0.008552406914532185,0.031038809567689896,0.013409338891506195,0.026566145941615105,-0.025846602395176888
97,-48.17770767211914,5.109785079956055,0.49121975898742676,-2.0019114017486572,-0.9710597991943359,0.21085527539253235,-0.08981208503246307,-0.054437294602394104,0.078305684030056,0.0890256017446518,0.008931940421462059,0.027178030461072922
98,36.99657440185547,-3.622269868850708,2.2020223140716553,-2.364215135574341,0.9456964731216431,0.6351121664047241,-0.4871298372745514,0.06189753860235214,-0.4084610044956207,-0.21953269839286804,0.2736002504825592,0.2205849587917328
99,-2.252899169921875,0.3487885594367981,-1.7593798637390137,0.9035689830780029,-0.116752028465271,0.7152085304260254,0.05078953504562378,-0.12342563271522522,-0.2614288926124573,-0.09211108833551407,0.18356870114803314,-0.07733139395713806
100,9.65484619140625,28.345319747924805,-1.469383955001831,0.505833625793457,0.6934466361999512,-0.7064534425735474,0.082352414727211,-0.1947435587644577,0.03312770649790764,-0.15710127353668213,-0.2838967442512512,0.15313151478767395
101,5.977394104003906,-27.322986602783203,-1.3764503002166748,-0.7647981643676758,-0.7597856521606445,-0.5346202850341797,0.23055385053157806,0.3390684723854065,-0.07181359082460403,0.29840829968452454,0.13693907856941223,-0.20347991585731506
102,-11.58438491821289,-2.2294516563415527,3.7249765396118164,2.133681297302246,0.4563154876232147,-0.14849892258644104,0.015741676092147827,0.000996689312160015,0.008576970547437668,-0.19056951999664307,-0.08428189158439636,-0.010520106181502342
103,-46.53297424316406,3.464106798171997,0.5986741781234741,-2.070091962814331,-0.6827903985977173,0.22836607694625854,0.02385140024125576,-0.0229774322360754,0.015388310886919498,0.05909103527665138,0.03383524343371391,-0.01594872586429119
104,53.32439422607422,-2.2529001235961914,2.7314229011535645,-1.8063504695892334,0.6345049142837524,0.1457831859588623,-1.2009583711624146,-0.27026963233947754,0.06280181556940079,-0.03413745015859604,0.06576499342918396,-0.062464989721775055
105,-6.521862030029297,-2.212717056274414,-1.9742400646209717,1.4023325443267822,0.6942665576934814,0.05448445677757263,0.08111777901649475,-0.05643124505877495,-0.06043017655611038,-0.06532330065965652,0.14665600657463074,0.11523899435997009
106,8.392417907714844,27.58662986755371,-1.2080028057098389,0.6649534702301025,1.0558885335922241,-0.27608928084373474,-0.1777743548154831,0.34210148453712463,-0.09043756872415543,0.127961665391922,-0.0681924968957901,-0.05996871739625931
107,6.8490142822265625,-32.09721755981445,-2.527498960494995,0.4866364002227783,0.9967523813247681,-0.17089426517486572,0.28145286440849304,-0.5357974171638489,0.11825643479824066,0.12008261680603027,0.10558880865573883,0.03099191188812256
108,-12.189334869384766,1.099355697631836,3.7549805641174316,2.4456701278686523,-0.3516516089439392,-0.12155607342720032,-0.013154946267604828,-0.027041275054216385,0.02112380415201187,0.1267508715391159,0.030341736972332,-0.0046654753386974335
109,-45.87506866455078,1.0233962535858154,0.6052316427230835,-2.0204200744628906,-0.14137601852416992,0.14180853962898254,0.024151556193828583,0.06388240307569504,0.005950928200036287,0.0716499388217926,0.02625339850783348,0.07639347016811371
110,53.08655548095703,0.5130014419555664,1.2538611888885498,-1.8312382698059082,0.01115831732749939,1.1394902467727661,0.5468233823776245,0.3110569417476654,0.2879774272441864,0.37319085001945496,-0.5468626022338867,0.3277397155761719
111,-3.653064727783203,-1.5514662265777588,-2.1202850341796875,1.3129138946533203,0.5403323173522949,0.2903827428817749,0.16543112695217133,-0.10888377577066422,0.3181833326816559,0.01799362152814865,-0.022864054888486862,0.073305144906044
112,2.1319122314453125,25.10855484008789,-0.7719671130180359,-1.3413511514663696,0.9449820518493652,-0.24869459867477417,-0.28573277592658997,-0.36079084873199463,-0.1533486545085907,-0.011852122843265533,0.03162328153848648,-0.0986449271440506
113,7.277076721191406,-33.9085807800293,-3.598611831665039,2.0103607177734375,2.60536789894104,-0.15018156170845032,-0.3424001932144165,-0.3151848614215851,0.082748644053936,0.2001555860042572,-0.014967147260904312,-0.04469943791627884
114,-11.275798797607422,0.29313409328460693,3.448991298675537,2.476696014404297,-0.12702304124832153,-0.017251983284950256,0.03036811575293541,0.03663293644785881,-0.03520752862095833,-0.008137144148349762,0.03455314412713051,-0.04257602244615555
115,-45.97145080566406,0.12106257677078247,0.7403109073638916,-2.240999937057495,0.08452114462852478,0.052630335092544556,0.011281229555606842,0.17534759640693665,-0.021569903939962387,-0.06751694530248642,0.011905659921467304,0.024278324097394943
116,44.793670654296875,2.407799005508423,1.1511664390563965,-1.4095966815948486,-0.42738521099090576,0.7395381927490234,0.15607419610023499,-0.9611529111862183,0.1335042268037796,0.26677921414375305,-0.06699377298355103,0.40278151631355286
117,1.1430816650390625,-2.9574739933013916,-3.1391701698303223,1.9347667694091797,1.0404655933380127,0.4886932969093323,0.039355404675006866,-0.35439953207969666,0.1673719882965088,0.04440378397703171,-0.051980238407850266,0.07991138845682144
118,4.836963653564453,31.28059196472168,-1.0163853168487549,-0.5801540613174438,0.02083688974380493,-0.7288316488265991,-0.09585767984390259,-0.22722946107387543,0.1525350660085678,-0.27357885241508484,-0.11624981462955475,0.13030695915222168
119,3.134735107421875,-29.328554153442383,-2.2050225734710693,-0.2445434331893921,0.5213680267333984,-0.1781076192855835,0.45133325457572937,-0.26234304904937744,-0.1337835043668747,0.004360862076282501,0.3535117506980896,-0.2472972869873047
120,-11.56417465209961,-2.8044755458831787,3.7318663597106934,2.0701398849487305,0.6366639137268066,-0.10441981256008148,0.03362348675727844,-0.04571589082479477,-0.0026944298297166824,-0.2181045114994049,-0.0819878876209259,-0.012298548594117165
121,-46.6031494140625,2.64581298828125,0.7468602657318115,-1.7906490564346313,-0.5498706102371216,0.12675319612026215,0.03051934763789177,-0.030807066708803177,-0.034666478633880615,0.05552012100815773,0.020773930475115776,-0.003883976489305496
